,y,x,name,type,id,category
0,33.5446668,-7.6404008,Marjane Californie,node,553212547,Super Market
1,33.5945384,-7.595292,Acima,node,1464579577,Super Market
2,33.5746919,-7.7081046,Marjane,node,1848408214,Super Market
3,33.5771567,-7.6741813,Carrefour Market,node,1848525532,Super Market
4,33.587934,-7.6393035,Supermarché Mamoun,node,1867124354,Super Market
5,33.5946995,-7.6515832,Marjane Market Riad Anfa,node,2156197334,Super Market
6,33.5908294,-7.6461785,Carrefour Market,node,2156197358,Super Market
7,33.6022232,-7.5788395,Hachmi,node,2349795861,Super Market
8,33.5981369,-7.6644676,Carrefour,node,2382130572,Super Market
9,33.5640326,-7.555968,BIM,node,2694336684,Super Market
10,33.5801558,-7.6407794,Carrefour Market,node,2711741036,Super Market
11,33.5972247,-7.6346254,Bim,node,2714699192,Super Market
12,33.5918499,-7.6384408,Libre Service ZAKI,node,2879158742,Super Market
13,33.6014315,-7.6346726,Bim,node,2881796420,Super Market
14,33.595682,-7.531687,Marjane,node,2892372049,Super Market
15,33.601049,-7.632989,Supermarché,node,2895214170,Super Market
16,33.5730326,-7.6198771,Carrefour Market,node,2902579299,Super Market
17,33.5729969,-7.6201882,BİM,node,2902579300,Super Market
18,33.5733212,-7.6564955,O'self,node,2903614171,Super Market
19,33.5737413,-7.6556158,Tropy,node,2903614179,Super Market
20,33.5708852,-7.6517909,BIM,node,2903614192,Super Market
21,33.5879874,-7.6412286,Diabètic Shop,node,3091356738,Super Market
22,33.557744,-7.559864,BİM,node,3220291686,Super Market
23,33.5835673,-7.596623,Protectron Maroc,node,3221061261,Super Market
24,33.5841994,-7.5826163,Supermarche Bim,node,3228678356,Super Market
25,33.5939838,-7.6244925,Bim,node,3359696119,Super Market
26,33.5957829,-7.628286,Bim,node,3602074169,Super Market
27,33.597148,-7.6294045,Label' Vie Carrefour Market,node,3602074170,Super Market
28,33.5761212,-7.6156344,Acima Mers Sultan,node,3639392309,Super Market
